"from","to","country","new","entire"
2020-01-22,2020-01-29,"China",5539,6087
2020-01-22,2020-01-29,"France",5,5
2020-01-22,2020-01-29,"Germany",4,4
2020-01-22,2020-01-29,"Iran",0,0
2020-01-22,2020-01-29,"Italy",0,0
2020-01-22,2020-01-29,"Spain",0,0
2020-01-22,2020-01-29,"US",4,5
2020-01-22,2020-01-29,"United Kingdom",0,0
2020-01-23,2020-01-30,"China",7498,8141
2020-01-23,2020-01-30,"France",5,5
2020-01-23,2020-01-30,"Germany",4,4
2020-01-23,2020-01-30,"Iran",0,0
2020-01-23,2020-01-30,"Italy",0,0
2020-01-23,2020-01-30,"Spain",0,0
2020-01-23,2020-01-30,"US",4,5
2020-01-23,2020-01-30,"United Kingdom",0,0
2020-01-24,2020-01-31,"China",8882,9802
2020-01-24,2020-01-31,"France",3,5
2020-01-24,2020-01-31,"Germany",5,5
2020-01-24,2020-01-31,"Iran",0,0
2020-01-24,2020-01-31,"Italy",2,2
2020-01-24,2020-01-31,"Spain",0,0
2020-01-24,2020-01-31,"US",5,7
2020-01-24,2020-01-31,"United Kingdom",2,2
2020-01-25,2020-02-01,"China",10485,11891
2020-01-25,2020-02-01,"France",3,6
2020-01-25,2020-02-01,"Germany",8,8
2020-01-25,2020-02-01,"Iran",0,0
2020-01-25,2020-02-01,"Italy",2,2
2020-01-25,2020-02-01,"Spain",1,1
2020-01-25,2020-02-01,"US",6,8
2020-01-25,2020-02-01,"United Kingdom",2,2
2020-01-26,2020-02-02,"China",14555,16630
2020-01-26,2020-02-02,"France",3,6
2020-01-26,2020-02-02,"Germany",10,10
2020-01-26,2020-02-02,"Iran",0,0
2020-01-26,2020-02-02,"Italy",2,2
2020-01-26,2020-02-02,"Spain",1,1
2020-01-26,2020-02-02,"US",3,8
2020-01-26,2020-02-02,"United Kingdom",2,2
2020-01-27,2020-02-03,"China",16839,19716
2020-01-27,2020-02-03,"France",3,6
2020-01-27,2020-02-03,"Germany",11,12
2020-01-27,2020-02-03,"Iran",0,0
2020-01-27,2020-02-03,"Italy",2,2
2020-01-27,2020-02-03,"Spain",1,1
2020-01-27,2020-02-03,"US",6,11
2020-01-27,2020-02-03,"United Kingdom",8,8
2020-01-28,2020-02-04,"China",18198,23707
2020-01-28,2020-02-04,"France",2,6
2020-01-28,2020-02-04,"Germany",8,12
2020-01-28,2020-02-04,"Iran",0,0
2020-01-28,2020-02-04,"Italy",2,2
2020-01-28,2020-02-04,"Spain",1,1
2020-01-28,2020-02-04,"US",6,11
2020-01-28,2020-02-04,"United Kingdom",8,8
2020-01-29,2020-02-05,"China",21353,27440
2020-01-29,2020-02-05,"France",1,6
2020-01-29,2020-02-05,"Germany",8,12
2020-01-29,2020-02-05,"Iran",0,0
2020-01-29,2020-02-05,"Italy",2,2
2020-01-29,2020-02-05,"Spain",1,1
2020-01-29,2020-02-05,"US",6,11
2020-01-29,2020-02-05,"United Kingdom",9,9
2020-01-30,2020-02-06,"China",22446,30587
2020-01-30,2020-02-06,"France",1,6
2020-01-30,2020-02-06,"Germany",8,12
2020-01-30,2020-02-06,"Iran",0,0
2020-01-30,2020-02-06,"Italy",2,2
2020-01-30,2020-02-06,"Spain",1,1
2020-01-30,2020-02-06,"US",6,11
2020-01-30,2020-02-06,"United Kingdom",9,9
2020-01-31,2020-02-07,"China",24308,34110
2020-01-31,2020-02-07,"France",1,6
2020-01-31,2020-02-07,"Germany",8,13
2020-01-31,2020-02-07,"Iran",0,0
2020-01-31,2020-02-07,"Italy",1,3
2020-01-31,2020-02-07,"Spain",1,1
2020-01-31,2020-02-07,"US",4,11
2020-01-31,2020-02-07,"United Kingdom",7,9
2020-02-01,2020-02-08,"China",24923,36814
2020-02-01,2020-02-08,"France",5,11
2020-02-01,2020-02-08,"Germany",5,13
2020-02-01,2020-02-08,"Iran",0,0
2020-02-01,2020-02-08,"Italy",1,3
2020-02-01,2020-02-08,"Spain",0,1
2020-02-01,2020-02-08,"US",3,11
2020-02-01,2020-02-08,"United Kingdom",11,13
2020-02-02,2020-02-09,"China",23199,39829
2020-02-02,2020-02-09,"France",5,11
2020-02-02,2020-02-09,"Germany",4,14
2020-02-02,2020-02-09,"Iran",0,0
2020-02-02,2020-02-09,"Italy",1,3
2020-02-02,2020-02-09,"Spain",1,2
2020-02-02,2020-02-09,"US",3,11
2020-02-02,2020-02-09,"United Kingdom",12,14
2020-02-03,2020-02-10,"China",22638,42354
2020-02-03,2020-02-10,"France",5,11
2020-02-03,2020-02-10,"Germany",2,14
2020-02-03,2020-02-10,"Iran",0,0
2020-02-03,2020-02-10,"Italy",1,3
2020-02-03,2020-02-10,"Spain",1,2
2020-02-03,2020-02-10,"US",0,11
2020-02-03,2020-02-10,"United Kingdom",6,14
2020-02-04,2020-02-11,"China",20679,44386
2020-02-04,2020-02-11,"France",5,11
2020-02-04,2020-02-11,"Germany",4,16
2020-02-04,2020-02-11,"Iran",0,0
2020-02-04,2020-02-11,"Italy",1,3
2020-02-04,2020-02-11,"Spain",1,2
2020-02-04,2020-02-11,"US",1,12
2020-02-04,2020-02-11,"United Kingdom",7,15
2020-02-05,2020-02-12,"China",17319,44759
2020-02-05,2020-02-12,"France",5,11
2020-02-05,2020-02-12,"Germany",4,16
2020-02-05,2020-02-12,"Iran",0,0
2020-02-05,2020-02-12,"Italy",1,3
2020-02-05,2020-02-12,"Spain",1,2
2020-02-05,2020-02-12,"US",1,12
2020-02-05,2020-02-12,"United Kingdom",7,16
2020-02-06,2020-02-13,"China",29308,59895
2020-02-06,2020-02-13,"France",5,11
2020-02-06,2020-02-13,"Germany",4,16
2020-02-06,2020-02-13,"Iran",0,0
2020-02-06,2020-02-13,"Italy",1,3
2020-02-06,2020-02-13,"Spain",1,2
2020-02-06,2020-02-13,"US",2,13
2020-02-06,2020-02-13,"United Kingdom",8,17
2020-02-07,2020-02-14,"China",32248,66358
2020-02-07,2020-02-14,"France",5,11
2020-02-07,2020-02-14,"Germany",3,16
2020-02-07,2020-02-14,"Iran",0,0
2020-02-07,2020-02-14,"Italy",0,3
2020-02-07,2020-02-14,"Spain",1,2
2020-02-07,2020-02-14,"US",2,13
2020-02-07,2020-02-14,"United Kingdom",9,18
2020-02-08,2020-02-15,"China",31599,68413
2020-02-08,2020-02-15,"France",1,12
2020-02-08,2020-02-15,"Germany",3,16
2020-02-08,2020-02-15,"Iran",0,0
2020-02-08,2020-02-15,"Italy",0,3
2020-02-08,2020-02-15,"Spain",1,2
2020-02-08,2020-02-15,"US",2,13
2020-02-08,2020-02-15,"United Kingdom",5,18
2020-02-09,2020-02-16,"China",30684,70513
2020-02-09,2020-02-16,"France",1,12
2020-02-09,2020-02-16,"Germany",2,16
2020-02-09,2020-02-16,"Iran",0,0
2020-02-09,2020-02-16,"Italy",0,3
2020-02-09,2020-02-16,"Spain",0,2
2020-02-09,2020-02-16,"US",2,13
2020-02-09,2020-02-16,"United Kingdom",4,18
2020-02-10,2020-02-17,"China",30080,72434
2020-02-10,2020-02-17,"France",1,12
2020-02-10,2020-02-17,"Germany",2,16
2020-02-10,2020-02-17,"Iran",0,0
2020-02-10,2020-02-17,"Italy",0,3
2020-02-10,2020-02-17,"Spain",0,2
2020-02-10,2020-02-17,"US",2,13
2020-02-10,2020-02-17,"United Kingdom",5,19
2020-02-11,2020-02-18,"China",29825,74211
2020-02-11,2020-02-18,"France",1,12
2020-02-11,2020-02-18,"Germany",0,16
2020-02-11,2020-02-18,"Iran",0,0
2020-02-11,2020-02-18,"Italy",0,3
2020-02-11,2020-02-18,"Spain",0,2
2020-02-11,2020-02-18,"US",1,13
2020-02-11,2020-02-18,"United Kingdom",4,19
2020-02-12,2020-02-19,"China",29860,74619
2020-02-12,2020-02-19,"France",1,12
2020-02-12,2020-02-19,"Germany",0,16
2020-02-12,2020-02-19,"Iran",2,2
2020-02-12,2020-02-19,"Italy",0,3
2020-02-12,2020-02-19,"Spain",0,2
2020-02-12,2020-02-19,"US",1,13
2020-02-12,2020-02-19,"United Kingdom",4,20
2020-02-13,2020-02-20,"China",15182,75077
2020-02-13,2020-02-20,"France",1,12
2020-02-13,2020-02-20,"Germany",0,16
2020-02-13,2020-02-20,"Iran",5,5
2020-02-13,2020-02-20,"Italy",0,3
2020-02-13,2020-02-20,"Spain",0,2
2020-02-13,2020-02-20,"US",0,13
2020-02-13,2020-02-20,"United Kingdom",5,22
2020-02-14,2020-02-21,"China",9192,75550
2020-02-14,2020-02-21,"France",1,12
2020-02-14,2020-02-21,"Germany",0,16
2020-02-14,2020-02-21,"Iran",18,18
2020-02-14,2020-02-21,"Italy",17,20
2020-02-14,2020-02-21,"Spain",0,2
2020-02-14,2020-02-21,"US",2,15
2020-02-14,2020-02-21,"United Kingdom",5,23
2020-02-15,2020-02-22,"China",8588,77001
2020-02-15,2020-02-22,"France",0,12
2020-02-15,2020-02-22,"Germany",0,16
2020-02-15,2020-02-22,"Iran",28,28
2020-02-15,2020-02-22,"Italy",59,62
2020-02-15,2020-02-22,"Spain",0,2
2020-02-15,2020-02-22,"US",2,15
2020-02-15,2020-02-22,"United Kingdom",5,23
2020-02-16,2020-02-23,"China",6509,77022
2020-02-16,2020-02-23,"France",0,12
2020-02-16,2020-02-23,"Germany",0,16
2020-02-16,2020-02-23,"Iran",43,43
2020-02-16,2020-02-23,"Italy",152,155
2020-02-16,2020-02-23,"Spain",0,2
2020-02-16,2020-02-23,"US",2,15
2020-02-16,2020-02-23,"United Kingdom",10,28
2020-02-17,2020-02-24,"China",4807,77241
2020-02-17,2020-02-24,"France",0,12
2020-02-17,2020-02-24,"Germany",0,16
2020-02-17,2020-02-24,"Iran",61,61
2020-02-17,2020-02-24,"Italy",226,229
2020-02-17,2020-02-24,"Spain",0,2
2020-02-17,2020-02-24,"US",2,15
2020-02-17,2020-02-24,"United Kingdom",11,30
2020-02-18,2020-02-25,"China",3543,77754
2020-02-18,2020-02-25,"France",2,14
2020-02-18,2020-02-25,"Germany",1,17
2020-02-18,2020-02-25,"Iran",95,95
2020-02-18,2020-02-25,"Italy",319,322
2020-02-18,2020-02-25,"Spain",4,6
2020-02-18,2020-02-25,"US",2,15
2020-02-18,2020-02-25,"United Kingdom",15,34
2020-02-19,2020-02-26,"China",3547,78166
2020-02-19,2020-02-26,"France",6,18
2020-02-19,2020-02-26,"Germany",11,27
2020-02-19,2020-02-26,"Iran",137,139
2020-02-19,2020-02-26,"Italy",450,453
2020-02-19,2020-02-26,"Spain",11,13
2020-02-19,2020-02-26,"US",2,15
2020-02-19,2020-02-26,"United Kingdom",17,37
2020-02-20,2020-02-27,"China",3523,78600
2020-02-20,2020-02-27,"France",26,38
2020-02-20,2020-02-27,"Germany",30,46
2020-02-20,2020-02-27,"Iran",240,245
2020-02-20,2020-02-27,"Italy",652,655
2020-02-20,2020-02-27,"Spain",13,15
2020-02-20,2020-02-27,"US",3,16
2020-02-20,2020-02-27,"United Kingdom",22,44
2020-02-21,2020-02-28,"China",3378,78928
2020-02-21,2020-02-28,"France",45,57
2020-02-21,2020-02-28,"Germany",32,48
2020-02-21,2020-02-28,"Iran",370,388
2020-02-21,2020-02-28,"Italy",868,888
2020-02-21,2020-02-28,"Spain",30,32
2020-02-21,2020-02-28,"US",1,16
2020-02-21,2020-02-28,"United Kingdom",33,56
2020-02-22,2020-02-29,"China",2355,79356
2020-02-22,2020-02-29,"France",88,100
2020-02-22,2020-02-29,"Germany",63,79
2020-02-22,2020-02-29,"Iran",565,593
2020-02-22,2020-02-29,"Italy",1066,1128
2020-02-22,2020-02-29,"Spain",43,45
2020-02-22,2020-02-29,"US",9,24
2020-02-22,2020-02-29,"United Kingdom",38,61
2020-02-23,2020-03-01,"China",2910,79932
2020-02-23,2020-03-01,"France",118,130
2020-02-23,2020-03-01,"Germany",114,130
2020-02-23,2020-03-01,"Iran",935,978
2020-02-23,2020-03-01,"Italy",1539,1694
2020-02-23,2020-03-01,"Spain",82,84
2020-02-23,2020-03-01,"US",15,30
2020-02-23,2020-03-01,"United Kingdom",66,94
2020-02-24,2020-03-02,"China",2895,80136
2020-02-24,2020-03-02,"France",179,191
2020-02-24,2020-03-02,"Germany",143,159
2020-02-24,2020-03-02,"Iran",1440,1501
2020-02-24,2020-03-02,"Italy",1807,2036
2020-02-24,2020-03-02,"Spain",118,120
2020-02-24,2020-03-02,"US",38,53
2020-02-24,2020-03-02,"United Kingdom",104,134
2020-02-25,2020-03-03,"China",2507,80261
2020-02-25,2020-03-03,"France",190,204
2020-02-25,2020-03-03,"Germany",179,196
2020-02-25,2020-03-03,"Iran",2241,2336
2020-02-25,2020-03-03,"Italy",2180,2502
2020-02-25,2020-03-03,"Spain",159,165
2020-02-25,2020-03-03,"US",58,73
2020-02-25,2020-03-03,"United Kingdom",155,189
2020-02-26,2020-03-04,"China",2220,80386
2020-02-26,2020-03-04,"France",270,288
2020-02-26,2020-03-04,"Germany",235,262
2020-02-26,2020-03-04,"Iran",2783,2922
2020-02-26,2020-03-04,"Italy",2636,3089
2020-02-26,2020-03-04,"Spain",209,222
2020-02-26,2020-03-04,"US",89,104
2020-02-26,2020-03-04,"United Kingdom",209,246
2020-02-27,2020-03-05,"China",1937,80537
2020-02-27,2020-03-05,"France",342,380
2020-02-27,2020-03-05,"Germany",436,482
2020-02-27,2020-03-05,"Iran",3268,3513
2020-02-27,2020-03-05,"Italy",3203,3858
2020-02-27,2020-03-05,"Spain",244,259
2020-02-27,2020-03-05,"US",158,174
2020-02-27,2020-03-05,"United Kingdom",251,295
2020-02-28,2020-03-06,"China",1762,80690
2020-02-28,2020-03-06,"France",599,656
2020-02-28,2020-03-06,"Germany",622,670
2020-02-28,2020-03-06,"Iran",4359,4747
2020-02-28,2020-03-06,"Italy",3748,4636
2020-02-28,2020-03-06,"Spain",368,400
2020-02-28,2020-03-06,"US",206,222
2020-02-28,2020-03-06,"United Kingdom",318,374
2020-02-29,2020-03-07,"China",1414,80770
2020-02-29,2020-03-07,"France",859,959
2020-02-29,2020-03-07,"Germany",720,799
2020-02-29,2020-03-07,"Iran",5230,5823
2020-02-29,2020-03-07,"Italy",4755,5883
2020-02-29,2020-03-07,"Spain",455,500
2020-02-29,2020-03-07,"US",313,337
2020-02-29,2020-03-07,"United Kingdom",368,429
2020-03-01,2020-03-08,"China",891,80823
2020-03-01,2020-03-08,"France",1006,1136
2020-03-01,2020-03-08,"Germany",910,1040
2020-03-01,2020-03-08,"Iran",5588,6566
2020-03-01,2020-03-08,"Italy",5681,7375
2020-03-01,2020-03-08,"Spain",589,673
2020-03-01,2020-03-08,"US",421,451
2020-03-01,2020-03-08,"United Kingdom",389,483
2020-03-02,2020-03-09,"China",724,80860
2020-03-02,2020-03-09,"France",1028,1219
2020-03-02,2020-03-09,"Germany",1017,1176
2020-03-02,2020-03-09,"Iran",5660,7161
2020-03-02,2020-03-09,"Italy",7136,9172
2020-03-02,2020-03-09,"Spain",953,1073
2020-03-02,2020-03-09,"US",466,519
2020-03-02,2020-03-09,"United Kingdom",496,630
2020-03-03,2020-03-10,"China",626,80887
2020-03-03,2020-03-10,"France",1590,1794
2020-03-03,2020-03-10,"Germany",1261,1457
2020-03-03,2020-03-10,"Iran",5706,8042
2020-03-03,2020-03-10,"Italy",7647,10149
2020-03-03,2020-03-10,"Spain",1530,1695
2020-03-03,2020-03-10,"US",638,711
2020-03-03,2020-03-10,"United Kingdom",700,889
2020-03-04,2020-03-11,"China",535,80921
2020-03-04,2020-03-11,"France",2005,2293
2020-03-04,2020-03-11,"Germany",1646,1908
2020-03-04,2020-03-11,"Iran",6078,9000
2020-03-04,2020-03-11,"Italy",9373,12462
2020-03-04,2020-03-11,"Spain",2055,2277
2020-03-04,2020-03-11,"US",1005,1109
2020-03-04,2020-03-11,"United Kingdom",1055,1301
2020-03-05,2020-03-12,"China",395,80932
2020-03-05,2020-03-12,"France",1913,2293
2020-03-05,2020-03-12,"Germany",1596,2078
2020-03-05,2020-03-12,"Iran",6562,10075
2020-03-05,2020-03-12,"Italy",11255,15113
2020-03-05,2020-03-12,"Spain",2018,2277
2020-03-05,2020-03-12,"US",1387,1561
2020-03-05,2020-03-12,"United Kingdom",1495,1790
2020-03-06,2020-03-13,"China",255,80945
2020-03-06,2020-03-13,"France",3025,3681
2020-03-06,2020-03-13,"Germany",3005,3675
2020-03-06,2020-03-13,"Iran",6617,11364
2020-03-06,2020-03-13,"Italy",13024,17660
2020-03-06,2020-03-13,"Spain",4832,5232
2020-03-06,2020-03-13,"US",1935,2157
2020-03-06,2020-03-13,"United Kingdom",1896,2270
2020-03-07,2020-03-14,"China",207,80977
2020-03-07,2020-03-14,"France",3537,4496
2020-03-07,2020-03-14,"Germany",3786,4585
2020-03-07,2020-03-14,"Iran",6906,12729
2020-03-07,2020-03-14,"Italy",15274,21157
2020-03-07,2020-03-14,"Spain",5891,6391
2020-03-07,2020-03-14,"US",2533,2870
2020-03-07,2020-03-14,"United Kingdom",2205,2634
2020-03-08,2020-03-15,"China",180,81003
2020-03-08,2020-03-15,"France",3396,4532
2020-03-08,2020-03-15,"Germany",4755,5795
2020-03-08,2020-03-15,"Iran",7372,13938
2020-03-08,2020-03-15,"Italy",17372,24747
2020-03-08,2020-03-15,"Spain",7125,7798
2020-03-08,2020-03-15,"US",2517,2968
2020-03-08,2020-03-15,"United Kingdom",2594,3077
2020-03-09,2020-03-16,"China",173,81033
2020-03-09,2020-03-16,"France",5464,6683
2020-03-09,2020-03-16,"Germany",6096,7272
2020-03-09,2020-03-16,"Iran",7830,14991
2020-03-09,2020-03-16,"Italy",18808,27980
2020-03-09,2020-03-16,"Spain",8869,9942
2020-03-09,2020-03-16,"US",3841,4360
2020-03-09,2020-03-16,"United Kingdom",3062,3692
2020-03-10,2020-03-17,"China",171,81058
2020-03-10,2020-03-17,"France",5921,7715
2020-03-10,2020-03-17,"Germany",7800,9257
2020-03-10,2020-03-17,"Iran",8127,16169
2020-03-10,2020-03-17,"Italy",21357,31506
2020-03-10,2020-03-17,"Spain",10053,11748
2020-03-10,2020-03-17,"US",5430,6141
2020-03-10,2020-03-17,"United Kingdom",3573,4462
2020-03-11,2020-03-18,"China",181,81102
2020-03-11,2020-03-18,"France",6831,9124
2020-03-11,2020-03-18,"Germany",10419,12327
2020-03-11,2020-03-18,"Iran",8361,17361
2020-03-11,2020-03-18,"Italy",23251,35713
2020-03-11,2020-03-18,"Spain",11633,13910
2020-03-11,2020-03-18,"US",7808,8917
2020-03-11,2020-03-18,"United Kingdom",4166,5467
2020-03-12,2020-03-19,"China",224,81156
2020-03-12,2020-03-19,"France",8677,10970
2020-03-12,2020-03-19,"Germany",13242,15320
2020-03-12,2020-03-19,"Iran",8332,18407
2020-03-12,2020-03-19,"Italy",25922,41035
2020-03-12,2020-03-19,"Spain",15686,17963
2020-03-12,2020-03-19,"US",12596,14157
2020-03-12,2020-03-19,"United Kingdom",4743,6533
2020-03-13,2020-03-20,"China",305,81250
2020-03-13,2020-03-20,"France",9077,12758
2020-03-13,2020-03-20,"Germany",16173,19848
2020-03-13,2020-03-20,"Iran",8280,19644
2020-03-13,2020-03-20,"Italy",29361,47021
2020-03-13,2020-03-20,"Spain",15178,20410
2020-03-13,2020-03-20,"US",17322,19479
2020-03-13,2020-03-20,"United Kingdom",5521,7791
2020-03-14,2020-03-21,"China",328,81305
2020-03-14,2020-03-21,"France",9967,14463
2020-03-14,2020-03-21,"Germany",17628,22213
2020-03-14,2020-03-21,"Iran",7881,20610
2020-03-14,2020-03-21,"Italy",32421,53578
2020-03-14,2020-03-21,"Spain",18983,25374
2020-03-14,2020-03-21,"US",22955,25825
2020-03-14,2020-03-21,"United Kingdom",6372,9006
2020-03-15,2020-03-22,"China",432,81435
2020-03-15,2020-03-22,"France",11711,16243
2020-03-15,2020-03-22,"Germany",19078,24873
2020-03-15,2020-03-22,"Iran",7700,21638
2020-03-15,2020-03-22,"Italy",34391,59138
2020-03-15,2020-03-22,"Spain",20970,28768
2020-03-15,2020-03-22,"US",30793,33761
2020-03-15,2020-03-22,"United Kingdom",7318,10395
2020-03-16,2020-03-23,"China",465,81498
2020-03-16,2020-03-23,"France",13440,20123
2020-03-16,2020-03-23,"Germany",21784,29056
2020-03-16,2020-03-23,"Iran",8058,23049
2020-03-16,2020-03-23,"Italy",35947,63927
2020-03-16,2020-03-23,"Spain",25194,35136
2020-03-16,2020-03-23,"US",39490,43850
2020-03-16,2020-03-23,"United Kingdom",9052,12744
2020-03-17,2020-03-24,"China",533,81591
2020-03-17,2020-03-24,"France",14907,22622
2020-03-17,2020-03-24,"Germany",23729,32986
2020-03-17,2020-03-24,"Iran",8642,24811
2020-03-17,2020-03-24,"Italy",37670,69176
2020-03-17,2020-03-24,"Spain",28137,39885
2020-03-17,2020-03-24,"US",47971,54112
2020-03-17,2020-03-24,"United Kingdom",10664,15126
2020-03-18,2020-03-25,"China",559,81661
2020-03-18,2020-03-25,"France",16476,25600
2020-03-18,2020-03-25,"Germany",24996,37323
2020-03-18,2020-03-25,"Iran",9656,27017
2020-03-18,2020-03-25,"Italy",38673,74386
2020-03-18,2020-03-25,"Spain",35605,49515
2020-03-18,2020-03-25,"US",57138,66055
2020-03-18,2020-03-25,"United Kingdom",12376,17843
2020-03-19,2020-03-26,"China",626,81782
2020-03-19,2020-03-26,"France",18581,29551
2020-03-19,2020-03-26,"Germany",28618,43938
2020-03-19,2020-03-26,"Iran",10999,29406
2020-03-19,2020-03-26,"Italy",39554,80589
2020-03-19,2020-03-26,"Spain",39823,57786
2020-03-19,2020-03-26,"US",69934,84091
2020-03-19,2020-03-26,"United Kingdom",14437,20970
2020-03-20,2020-03-27,"China",647,81897
2020-03-20,2020-03-27,"France",20644,33402
2020-03-20,2020-03-27,"Germany",31023,50871
2020-03-20,2020-03-27,"Iran",12688,32332
2020-03-20,2020-03-27,"Italy",39477,86498
2020-03-20,2020-03-27,"Spain",45309,65719
2020-03-20,2020-03-27,"US",82797,102276
2020-03-20,2020-03-27,"United Kingdom",16428,24219
2020-03-21,2020-03-28,"China",694,81999
2020-03-21,2020-03-28,"France",23642,38105
2020-03-21,2020-03-28,"Germany",35482,57695
2020-03-21,2020-03-28,"Iran",14798,35408
2020-03-21,2020-03-28,"Italy",38894,92472
2020-03-21,2020-03-28,"Spain",47861,73235
2020-03-21,2020-03-28,"US",96244,122069
2020-03-21,2020-03-28,"United Kingdom",18056,27062
2020-03-22,2020-03-29,"China",687,82122
2020-03-22,2020-03-29,"France",24465,40708
2020-03-22,2020-03-29,"Germany",37222,62095
2020-03-22,2020-03-29,"Iran",16671,38309
2020-03-22,2020-03-29,"Italy",38551,97689
2020-03-22,2020-03-29,"Spain",51342,80110
2020-03-22,2020-03-29,"US",107444,141205
2020-03-22,2020-03-29,"United Kingdom",19559,29954
2020-03-23,2020-03-30,"China",700,82198
2020-03-23,2020-03-30,"France",25047,45170
2020-03-23,2020-03-30,"Germany",37829,66885
2020-03-23,2020-03-30,"Iran",18446,41495
2020-03-23,2020-03-30,"Italy",37812,101739
2020-03-23,2020-03-30,"Spain",52820,87956
2020-03-23,2020-03-30,"US",118857,162707
2020-03-23,2020-03-30,"United Kingdom",21537,34281
2020-03-24,2020-03-31,"China",688,82279
2020-03-24,2020-03-31,"France",30205,52827
2020-03-24,2020-03-31,"Germany",38822,71808
2020-03-24,2020-03-31,"Iran",19794,44605
2020-03-24,2020-03-31,"Italy",36616,105792
2020-03-24,2020-03-31,"Spain",56038,95923
2020-03-24,2020-03-31,"US",134612,188724
2020-03-24,2020-03-31,"United Kingdom",23689,38815
2020-03-25,2020-04-01,"China",700,82361
2020-03-25,2020-04-01,"France",32149,57749
2020-03-25,2020-04-01,"Germany",40549,77872
2020-03-25,2020-04-01,"Iran",20576,47593
2020-03-25,2020-04-01,"Italy",36188,110574
2020-03-25,2020-04-01,"Spain",54603,104118
2020-03-25,2020-04-01,"US",148150,214205
2020-03-25,2020-04-01,"United Kingdom",25946,43789
2020-03-26,2020-04-02,"China",650,82432
2020-03-26,2020-04-02,"France",30378,59929
2020-03-26,2020-04-02,"Germany",40856,84794
2020-03-26,2020-04-02,"Iran",21062,50468
2020-03-26,2020-04-02,"Italy",34653,115242
2020-03-26,2020-04-02,"Spain",54279,112065
2020-03-26,2020-04-02,"US",160519,244610
2020-03-26,2020-04-02,"United Kingdom",27748,48718
2020-03-27,2020-04-03,"China",614,82511
2020-03-27,2020-04-03,"France",31800,65202
2020-03-27,2020-04-03,"Germany",40288,91159
2020-03-27,2020-04-03,"Iran",20851,53183
2020-03-27,2020-04-03,"Italy",33329,119827
2020-03-27,2020-04-03,"Spain",53480,119199
2020-03-27,2020-04-03,"US",174271,276547
2020-03-27,2020-04-03,"United Kingdom",29480,53699
2020-03-28,2020-04-04,"China",544,82543
2020-03-28,2020-04-04,"France",31395,69500
2020-03-28,2020-04-04,"Germany",38397,96092
2020-03-28,2020-04-04,"Iran",20335,55743
2020-03-28,2020-04-04,"Italy",32160,124632
2020-03-28,2020-04-04,"Spain",52933,126168
2020-03-28,2020-04-04,"US",187630,309699
2020-03-28,2020-04-04,"United Kingdom",30710,57772
2020-03-29,2020-04-05,"China",480,82602
2020-03-29,2020-04-05,"France",30704,71412
2020-03-29,2020-04-05,"Germany",38028,100123
